-20	0,236709097067973	18,6450281263242
-25	0,110753573463093	18,5189105332727
-30	-0,0160189872811927	18,3919759030818
-35	-0,117374974609589	18,2904578463068
-40	-0,188241550731611	18,2194292007382
-45	-0,235134700078305	18,1723739819449
-50	-0,268417739016996	18,1389288735596
-55	-0,291962036446424	18,1152225066836
-60	-0,306232290368847	18,1007901833146
-65	-0,315828933096203	18,0910314711406
-70	-0,322908828163683	18,0837895066265
-75	-0,326986868479604	18,079549396864
-80	-0,333670770858291	18,0727034250387
-85	-0,338641031364258	18,0675710950861
-90	-0,339510734272498	18,0665393227313
-95	-0,339986942952326	18,0659010446048
-100	-0,340226555087707	18,0654993630229
-105	-0,340181420346273	18,0653824283177
-110	-0,339989003488792	18,0654127757286
-115	-0,339916829972736	18,065322879798
-120	-0,339825237080035	18,0652524032441
-125	-0,339433374606983	18,0654821962706
-130	-0,339188416574043	18,0655650848569
-135	-0,339089879605805	18,0655015523785
-140	-0,33883709253649	18,0655922700012
-145	-0,338568419121152	18,06569887397
-150	-0,338685579241965	18,0654196444026
-155	-0,338548180119972	18,065394974078
-160	-0,338282960787833	18,0654981239635
-165	-0,338004254967728	18,065614760337
-170	-0,337554626204692	18,0659023196534
-175	-0,337267742018039	18,0660271343935
-180	-0,337082859868513	18,0660499470964
-185	-0,337187582594627	18,0657831549237
-190	-0,337260888881566	18,0655477791901
-195	-0,337426193980161	18,0652204046449
-200	-0,337531035554186	18,0649534936243
-205	-0,337848562731853	18,064473897
-210	-0,337328406910583	18,0648319833747
-215	-0,33657596061057	18,0654223602281
-220	-0,336701353537489	18,0651348978546
-225	-0,336697599429634	18,0649765825158
-230	-0,336266390072471	18,0652457224264
-235	-0,336059844710565	18,0652901983417
-240	-0,336611616665962	18,0645763569397
-245	-0,336605110588142	18,0644207935709
-250	-0,336611547656013	18,0642522870564
-255	-0,336653410501594	18,0640483547642
-260	-0,33618564387853	18,0643540519407
-265	-0,336060172976989	18,0643174533956
-270	-0,335881033248732	18,0643345236773
-275	-0,335144132671875	18,0649093548076
-280	-0,334656224507246	18,0652351935256
-285	-0,334630254501079	18,0650990940851
-290	-0,334420623346112	18,0651466557935
-295	-0,335760227373676	18,0636449823193
-300	-0,336270544400932	18,0629725958455
-305	-0,33600408192526	18,0630769888745
-310	-0,33616022134413	18,0627587800091
-315	-0,336357689221607	18,062399242685
-320	-0,33578179857566	18,0628130638843
-325	-0,335750094993198	18,0626826980202
-330	-0,337022005464213	18,0612487181026
-335	-0,337680640283391	18,0604280138368
-340	-0,337317504262522	18,0606290804111
-345	-0,336791269887105	18,0609932453399
-350	-0,33786819744989	18,0597542483305
-355	-0,33648875809256	18,0609716182412
-360	-0,339325431272041	18,0579728756151
-365	-0,341548915142308	18,0555873222982
-370	-0,341398416628966	18,055575751365
-375	-0,341180359011457	18,0556317395359
-380	-0,341068290822143	18,0555817382786
-385	-0,341083032906472	18,0554049267477
-390	-0,337679370153282	18,0586465200543
-395	-0,334034553264491	18,0621292674964
-400	-0,336151561424771	18,0598501898896
-395	-0,337000373220658	18,0588393086471
-390	-0,336813864269018	18,0588637481521
-385	-0,337523331858584	18,0579922111159
-380	-0,338084746950955	18,057268726577
-375	-0,337585072560955	18,0576063315204
-370	-0,337035866857246	18,0579934677775
-365	-0,337141998157762	18,0577252670303
-360	-0,334302049478605	18,0604031462629
-355	-0,334243378342123	18,0602997479528
-350	-0,334395383586667	18,0599856732616
-345	-0,332462533102753	18,0617564542989
-340	-0,330882826936918	18,0631740910182
-335	-0,331698198360403	18,0621966501481
-330	-0,330319849966667	18,0634129290952
-325	-0,328832802233133	18,0647379073821
-320	-0,328176525087787	18,0652321150809
-315	-0,32796721829876	18,0652793524233
-310	-0,327977738845973	18,0651067624295
-305	-0,327440845915959	18,0654815859129
-300	-0,327235554949787	18,0655248074325
-295	-0,327057257411724	18,0655410355239
-290	-0,326834562226704	18,0656016612623
-285	-0,327485048568988	18,0647891054734
-280	-0,328395196790154	18,0637168878057
-275	-0,329285438581991	18,0626645765672
-270	-0,330904873131004	18,0608830725716
-265	-0,331642456996555	18,0599834192595
-260	-0,332431959275699	18,0590318475337
-255	-0,33098315361228	18,0603185837505
-250	-0,328857180884647	18,0622824870316
-245	-0,328236622349728	18,0627409761199
-240	-0,329047443828966	18,061768085194
-235	-0,329716128863389	18,060937330713
-230	-0,328101996503886	18,0623893936259
-225	-0,325463974230601	18,0648653464526
-220	-0,324758720877334	18,0654085303592
-215	-0,324546384383094	18,0654587974069
-210	-0,324773403010024	18,0650697093333
-205	-0,326199613473925	18,0634814294228
-200	-0,327290817773722	18,0622281556764
-195	-0,327348517146142	18,0620083868574
-190	-0,327612413138155	18,0615824214188
-185	-0,330737209246486	18,0582955558639
-180	-0,333184130521495	18,0556865651423
-175	-0,332710894495641	18,0559977317215
-170	-0,330798421660436	18,0577481351101
-165	-0,333898004358019	18,0544864829659
-160	-0,335933406709227	18,0522890111681
-155	-0,334654992767209	18,0534053556635
-150	-0,334928155411138	18,052970123573
-145	-0,336442006713824	18,0512942028237
-140	-0,3362156148991	18,0513585251918
-135	-0,335481254483589	18,0519308161607
-130	-0,334053995737463	18,0531960054602
-125	-0,333140930564895	18,0539470011862
-120	-0,333781744600689	18,0531441177038
-115	-0,330824951730609	18,0559388411273
-110	-0,329930645351169	18,0566710780601
-105	-0,330734385069036	18,0557052688957
-100	-0,330643267654114	18,055634316864
-95	-0,329993301316478	18,056122213755
-90	-0,330160833724449	18,0557926119004
-85	-0,330303812198895	18,0554875639794
-80	-0,330986173698381	18,0546431330333
-75	-0,331922583063005	18,0535446542221
-70	-0,330628845273708	18,0546763225647
-65	-0,330218696406789	18,0549244019851
-60	-0,328828140713114	18,0561528882321
-55	-0,330223797000844	18,0545951624978
-50	-0,330567751917862	18,0540891381342
-45	-0,328192058013894	18,0563027625915
-40	-0,330218474258395	18,0541142769004
-35	-0,330844030261126	18,0533266514511
-30	-0,329283505834152	18,0547251064315
-25	-0,327494365295994	18,056352177523
-20	-0,326634494687625	18,0570499786848
-15	-0,324250663787744	18,0592717401381
-10	-0,322034455241063	18,0613258792381
-5	-0,320891996600746	18,0623062684319
0	-0,318583512937863	18,0644526826481
5	-0,317765590181132	18,0651085359583
10	-0,314170237660548	18,0685418190322
15	-0,276887564183355	18,1056624230628
20	-0,171917982814094	18,2104699349855
25	-0,042669504442479	18,3395563439105
30	0,0726533889311689	18,4547171678375
35	0,152935002794038	18,5348367122538
40	0,211793463091151	18,5935331031043
45	0,248826081066056	18,6304036516326
50	0,273928781647474	18,6553442827674
55	0,291438211044696	18,6726916427181
60	0,30509708839319	18,6861884506199
65	0,315867118854612	18,6967964116348
70	0,320384249344933	18,7011514726785
75	0,325966733987347	18,7065718878743
80	0,330661717700345	18,7111048021407
85	0,331314217308456	18,7115952323022
90	0,332597212840181	18,7127161583873
95	0,333194933008766	18,7131518091093
100	0,333548710083399	18,7133435167373
105	0,333897811822464	18,7135305490298
110	0,334474828558882	18,7139454963196
115	0,334403331586241	18,7137119299003
120	0,333513245307397	18,7126597741749
125	0,334232568297171	18,7132170277181
130	0,33489752707629	18,7137199170506
135	0,33469449372944	18,7133548142571
140	0,334538439956187	18,7130366910373
145	0,334514054400369	18,7128502360349
150	0,33555269783982	18,7137268100277
155	0,335585000969914	18,7135970437112
160	0,335502140380942	18,7133521136756
165	0,336156640160876	18,7138445440089
170	0,336336090120362	18,7138619245218
175	0,335852546853133	18,713216311808
180	0,334948291880327	18,7121499873886
185	0,334313657487165	18,7113532835488
190	0,334923938179191	18,7118014947942
195	0,335635122771524	18,71235060994
200	0,336306616218192	18,71286003394
205	0,336748653210673	18,7131400014859
210	0,336729271196578	18,7129585500252
215	0,336540876573505	18,7126080859555
220	0,336905620995498	18,7128107609309
225	0,337216599086311	18,7129596695751
230	0,336519286913642	18,7121002879559
235	0,335083868156286	18,7105027997519
240	0,334980424709634	18,7102372868586
245	0,33596488619472	18,7110596788971
250	0,335831814000574	18,7107645372564
255	0,336488865468564	18,7112595192778
260	0,335065883333186	18,7096744676958
265	0,332519775673894	18,7069662905899
270	0,333800249209762	18,7080846946791
275	0,335933622885168	18,7100559989079
280	0,33509687943657	18,7090571860127
285	0,334218388744024	18,7080166258736
290	0,335920615249854	18,7095567829328
295	0,335512997059109	18,7089870952955
300	0,336344776151517	18,7096568049413
305	0,338331727513381	18,7114816868565
310	0,33834119437044	18,711329084267
315	0,337841829302327	18,7106676497523
320	0,338515456353964	18,7111792073573
325	0,33967414436297	18,7121758259197
330	0,338195659482039	18,7105352715922
335	0,336261055512686	18,7084385981762
340	0,336534983352642	18,7085504565696
345	0,334647739539989	18,7065011433103
350	0,334307364375743	18,7059986986995
355	0,336497975701036	18,7080272405781
360	0,336631491235504	18,707998686666
365	0,336619976292429	18,7078251022763
370	0,337579809519681	18,708622866057
375	0,339530432519837	18,7104114196105
380	0,340381928816775	18,7111008464609
385	0,339991907016891	18,7105487552144
390	0,340562141416861	18,7109569201677
395	0,339403213895167	18,7096359231994
400	0,337727330331013	18,7077979701887

END-OF-FILE
   < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < <                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
